Год,Метка_норм,Административный истец,Рассмотрено дел,Удовлетворено,Доля удовлетворенных,Отказано,Доля отказов,Прекращено,Судебные приказы,Доля приказов,Взысканная сумма (тыс. руб.),Средняя сумма взыскания (тыс. руб.)
2016,Гражданин Российской Федерации,Гражданин Российской Федерации,181569,131111,72.0,50458,27.0,22670,88480,48.0,957238,7
2017,Гражданин Российской Федерации,Гражданин Российской Федерации,218516,162265,74.0,56251,25.0,23258,121843,55.0,1424928,9
2016,Иностранный гражданин,Иностранный гражданин,5735,2399,41.0,3336,58.0,473,0,0.0,1145,0
2017,Иностранный гражданин,Иностранный гражданин,5576,1733,31.0,3843,68.0,675,0,0.0,1001,1
2016,Лица без гражданства,Лица без гражданства,397,204,51.0,193,48.0,45,0,0.0,9,0
2017,Лица без гражданства,Лица без гражданства,217,80,36.0,137,63.0,38,0,0.0,5,0
2016,Российская организация,Российская организация,116573,104785,89.0,11788,10.0,13712,42244,36.0,1395928,13
2017,Российская организация,Российская организация,108223,96952,89.0,11271,10.0,10003,59564,55.0,691031,7
2016,Иностранная организация,Иностранная организация,68,59,86.0,9,13.0,11,24,35.0,527,9
2017,Иностранная организация,Иностранная организация,72,54,75.0,18,25.0,13,0,0.0,1,0
2016,Международная организация,Международная организация,1071,1067,99.0,4,0.0,1,1063,99.0,8570,8
2017,Международная организация,Международная организация,4,3,75.0,1,25.0,0,0,0.0,0,0
2016,Российское общественное объединение,Российское общественное объединение,354,168,47.0,186,52.0,65,92,26.0,1655,10
2017,Российское общественное объединение,Российское общественное объединение,251,152,60.0,99,39.0,92,0,0.0,186,1
2016,Иностранное общественное объединение,Иностранное общественное объединение,3,2,66.0,1,33.0,0,0,0.0,0,0
2017,Иностранное общественное объединение,Иностранное общественное объединение,1,0,0.0,1,100.0,0,0,0.0,0,0
2016,Международное общественное объединение,Международное общественное объединение,4,0,0.0,4,100.0,0,0,0.0,0,0
2017,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2016,Российская религиозная организация,Российская религиозная организация,81,69,85.0,12,14.0,6,62,76.0,2498,36
2017,Российская религиозная организация,Российская религиозная организация,14,6,42.0,8,57.0,1,0,0.0,0,0
2016,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2017,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2016,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2017,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2016,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",60,18,30.0,42,70.0,7,3,5.0,29,2
2017,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",366,330,90.0,36,9.0,27,263,71.0,2259,7
2016,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",1339,1336,99.0,3,0.0,0,1334,99.0,6597,5
2017,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",1827,1825,99.0,2,0.0,5,1822,99.0,18966,10
2016,Орган государственной власти,Орган государственной власти,1345663,1312814,97.0,32849,2.0,38291,1080794,80.0,16465661,13
2017,Орган государственной власти,Орган государственной власти,1797933,1760313,97.0,37620,2.0,13040,1671218,93.0,21830110,12
2016,Иной государственный орган,Иной государственный орган,1718727,1713232,99.0,5495,0.0,4889,1682293,97.0,17341382,10
2017,Иной государственный орган,Иной государственный орган,1721757,1715180,99.0,6577,0.0,2983,1697386,98.0,17298101,10
2016,Орган местного самоуправления,Орган местного самоуправления,22623,20135,89.0,2488,11.0,1368,15584,68.0,294461,15
2017,Орган местного самоуправления,Орган местного самоуправления,19335,17120,88.0,2215,11.0,1275,12813,66.0,105563,6
2016,Избирательная комиссия,Избирательная комиссия,1491,1413,94.0,78,5.0,51,973,65.0,11724,8
2017,Избирательная комиссия,Избирательная комиссия,190,169,88.0,21,11.0,19,0,0.0,304,2
2016,Комиссия референдума,Комиссия референдума,76,74,97.0,2,2.0,1,72,94.0,3085,42
2017,Комиссия референдума,Комиссия референдума,1,0,0.0,1,100.0,0,0,0.0,0,0
2016,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",524774,501597,95.0,23177,4.0,31595,299716,57.0,8285253,17
2017,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",302111,292680,96.0,9431,3.0,4560,257081,85.0,5328228,18
2016,Должностное лицо,Должностное лицо,70400,69448,98.0,952,1.0,5295,46154,65.0,629572,9
2017,Должностное лицо,Должностное лицо,67762,66483,98.0,1279,1.0,5616,31251,46.0,263940,4
2019,Гражданин Российской Федерации,Гражданин Российской Федерации,134460,77409,57.0,57051,42.0,14,28297,21.0,551406,7
2024,Гражданин Российской Федерации,Гражданин Российской Федерации,167803,76178,45.0,91625,54.0,16,2931,1.0,532230,6
2018,Гражданин Российской Федерации,Гражданин Российской Федерации,133003,79000,59.4,54003,40.6,1,35795,26.9,539620,7
2020,Гражданин Российской Федерации,Гражданин Российской Федерации,158133,103682,65.0,54451,34.0,7,54927,34.0,31987,0
2022,Гражданин Российской Федерации,Гражданин Российской Федерации,138257,64848,46.0,73409,53.0,29,4683,3.0,8357316,128
2021,Гражданин Российской Федерации,Гражданин Российской Федерации,120253,56991,47.0,63262,52.0,15,3881,3.0,228623,4
2023,Гражданин Российской Федерации,Гражданин Российской Федерации,154486,69246,45.0,85240,55.0,0,898,1.0,1552636,22
2019,Иностранный гражданин,Иностранный гражданин,5128,1614,31.0,3514,68.0,22992,0,0.0,1,0
2024,Иностранный гражданин,Иностранный гражданин,5143,1416,27.0,3727,72.0,34234,0,0.0,3069,2
2018,Иностранный гражданин,Иностранный гражданин,5986,2044,34.1,3942,65.9,22038,0,0.0,2929,1
2020,Иностранный гражданин,Иностранный гражданин,3828,1272,33.0,2556,66.0,21294,0,0.0,29,0
2022,Иностранный гражданин,Иностранный гражданин,5780,2124,36.0,3656,63.0,29481,0,0.0,11694,5
2021,Иностранный гражданин,Иностранный гражданин,4127,1335,32.0,2792,67.0,27299,0,0.0,730,1
2023,Иностранный гражданин,Иностранный гражданин,5099,1649,32.0,3450,68.0,32271,0,0.0,745,0
2019,Лица без гражданства,Лица без гражданства,137,51,37.0,86,62.0,766,0,0.0,81,1
2024,Лица без гражданства,Лица без гражданства,198,47,23.0,151,76.0,688,0,0.0,41,0
2018,Лица без гражданства,Лица без гражданства,167,54,32.3,113,67.7,732,0,0.0,0,0
2020,Лица без гражданства,Лица без гражданства,120,42,35.0,78,65.0,626,0,0.0,12,0
2022,Лица без гражданства,Лица без гражданства,93,35,37.0,58,62.0,912,0,0.0,0,0
2021,Лица без гражданства,Лица без гражданства,98,35,35.0,63,64.0,853,0,0.0,0,0
2023,Лица без гражданства,Лица без гражданства,147,48,33.0,99,67.0,762,0,0.0,49,1
2019,Российская организация,Российская организация,82557,63728,77.0,18829,22.0,15,28150,34.0,463929,7
2024,Российская организация,Российская организация,186897,68688,36.0,118209,63.0,19,1,0.0,3737749,54
2018,Российская организация,Российская организация,78526,66317,84.5,12209,15.5,13,30214,38.5,586370,9
2020,Российская организация,Российская организация,93390,61374,65.0,32016,34.0,10,24463,26.0,30304,0
2022,Российская организация,Российская организация,130904,47064,35.0,83840,64.0,10,0,0.0,11342055,240
2021,Российская организация,Российская организация,138707,41320,29.0,97387,70.0,11,936,0.0,4978,0
2023,Российская организация,Российская организация,150423,55525,37.0,94898,63.0,29,0,0.0,765871,14
2019,Иностранная организация,Иностранная организация,98,52,53.0,46,46.0,16427,0,0.0,0,0
2024,Иностранная организация,Иностранная организация,110,36,32.0,74,67.0,61658,0,0.0,100,2
2018,Иностранная организация,Иностранная организация,85,58,68.2,27,31.8,12588,0,0.0,11,0
2020,Иностранная организация,Иностранная организация,100,58,58.0,42,42.0,21998,0,0.0,0,0
2022,Иностранная организация,Иностранная организация,81,27,33.0,54,66.0,31102,0,0.0,0,0
2021,Иностранная организация,Иностранная организация,38,17,44.0,21,55.0,30819,0,0.0,70,4
2023,Иностранная организация,Иностранная организация,80,36,45.0,44,55.0,54137,0,0.0,70,2
2019,Международная организация,Международная организация,1,1,100.0,0,0.0,18,0,0.0,0,0
2024,Международная организация,Международная организация,2,0,0.0,2,100.0,119,0,0.0,0,0
2018,Международная организация,Международная организация,3,3,100.0,0,0.0,5,0,0.0,0,0
2020,Международная организация,Международная организация,1,1,100.0,0,0.0,13,0,0.0,0,0
2022,Международная организация,Международная организация,1,0,0.0,1,100.0,15,0,0.0,0,0
2021,Международная организация,Международная организация,1,1,100.0,0,0.0,14,0,0.0,0,0
2023,Международная организация,Международная организация,1,0,0.0,1,100.0,28,0,0.0,0,0
2023,Российское общественное объединение,Российское общественное объединение,375,119,32.0,256,68.0,1,0,0.0,0,0
2019,Российское общественное объединение,Российское общественное объединение,350,220,62.0,130,37.0,0,0,0.0,1365,6
2024,Российское общественное объединение,Российское общественное объединение,443,166,37.0,277,62.0,1,0,0.0,27,0
2018,Российское общественное объединение,Российское общественное объединение,195,70,35.9,125,64.1,0,0,0.0,0,0
2020,Российское общественное объединение,Российское общественное объединение,565,310,54.0,255,45.0,0,0,0.0,3,0
2022,Российское общественное объединение,Российское общественное объединение,351,108,30.0,243,69.0,0,0,0.0,26,0
2021,Российское общественное объединение,Российское общественное объединение,626,208,33.0,418,66.0,0,0,0.0,80,0
2023,Иностранное общественное объединение,Иностранное общественное объединение,0,0,0.0,0,0.0,164,0,0.0,0,0
2019,Иностранное общественное объединение,Иностранное общественное объединение,0,0,0.0,0,0.0,131,0,0.0,0,0
2024,Иностранное общественное объединение,Иностранное общественное объединение,0,0,0.0,0,0.0,251,0,0.0,0,0
2018,Иностранное общественное объединение,Иностранное общественное объединение,1,0,0.0,1,100.0,95,0,0.0,0,0
2020,Иностранное общественное объединение,Иностранное общественное объединение,0,0,0.0,0,0.0,130,0,0.0,0,0
2022,Иностранное общественное объединение,Иностранное общественное объединение,0,0,0.0,0,0.0,94,0,0.0,0,0
2021,Иностранное общественное объединение,Иностранное общественное объединение,2,1,50.0,1,50.0,120,0,0.0,0,0
2023,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2019,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2024,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2018,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2020,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2022,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2021,Международное общественное объединение,Международное общественное объединение,0,0,0.0,0,0.0,0,0,0.0,0,0
2023,Российская религиозная организация,Российская религиозная организация,31,14,45.0,17,55.0,0,0,0.0,0,0
2019,Российская религиозная организация,Российская религиозная организация,12,8,66.0,4,33.0,0,0,0.0,0,0
2024,Российская религиозная организация,Российская религиозная организация,11,9,81.0,2,18.0,0,0,0.0,0,0
2018,Российская религиозная организация,Российская религиозная организация,19,13,68.4,6,31.6,0,0,0.0,3,0
2020,Российская религиозная организация,Российская религиозная организация,10,5,50.0,5,50.0,0,0,0.0,0,0
2022,Российская религиозная организация,Российская религиозная организация,20,12,60.0,8,40.0,0,0,0.0,0,0
2021,Российская религиозная организация,Российская религиозная организация,13,8,61.0,5,38.0,0,0,0.0,0,0
2023,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,1,0,0.0,0,0
2019,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,2,0,0.0,0,0
2024,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,3,0,0.0,0,0
2018,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,2,0,0.0,0,0
2020,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,1,0,0.0,0,0
2022,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,1,0,0.0,0,0
2021,Иностранная религиозная организация,Иностранная религиозная организация,0,0,0.0,0,0.0,4,0,0.0,0,0
2023,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2019,Международная религиозная организация,Международная религиозная организация,23,19,82.0,4,17.0,0,0,0.0,43,2
2024,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2018,Международная религиозная организация,Международная религиозная организация,10,8,80.0,2,20.0,0,0,0.0,0,0
2020,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2022,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2021,Международная религиозная организация,Международная религиозная организация,0,0,0.0,0,0.0,0,0,0.0,0,0
2023,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",88,24,27.0,64,73.0,0,0,0.0,58,2
2019,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",7769,7738,99.0,31,0.0,11,7705,99.0,66261,8
2024,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",106,32,30.0,74,69.0,0,0,0.0,0,0
2018,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",94,60,63.8,34,36.2,1,18,19.1,220,4
2020,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",2331,2284,98.0,47,2.0,0,2257,96.0,500,0
2022,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",90,38,42.0,52,57.0,0,0,0.0,0,0
2021,"Общественное объединение, не являющиеся юридическим лицом","Общественное объединение, не являющиеся юридическим лицом",87,26,29.0,61,70.0,0,1,1.0,0,0
2023,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",2,1,50.0,1,50.0,27,0,0.0,0,0
2019,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",6,2,33.0,4,66.0,25,0,0.0,0,0
2024,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",2,0,0.0,2,100.0,10,0,0.0,0,0
2018,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",126,119,94.4,7,5.6,20,115,91.3,2077,17
2020,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",3,0,0.0,3,100.0,13,0,0.0,0,0
2022,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",5,3,60.0,2,40.0,24,0,0.0,0,0
2021,"Религиозная организация, не являющаяся юридическим лицом","Религиозная организация, не являющаяся юридическим лицом",3,1,33.0,2,66.0,20,0,0.0,0,0
2023,Орган государственной власти,Орган государственной власти,1278433,1155918,90.0,122515,10.0,2,997633,78.0,52789267,46
2019,Орган государственной власти,Орган государственной власти,2876926,2830320,98.0,46606,1.0,2,2700989,93.0,815737252,288
2024,Орган государственной власти,Орган государственной власти,3578579,3512696,98.0,65883,1.0,0,3362565,93.0,170420279,48
2018,Орган государственной власти,Орган государственной власти,1709592,1675466,98.0,34126,2.0,3,1555321,91.0,25699226,15
2020,Орган государственной власти,Орган государственной власти,4439536,4341863,97.0,97673,2.0,1,4186637,94.0,37500988,9
2022,Орган государственной власти,Орган государственной власти,2946775,2833643,96.0,113132,3.0,1,2672379,90.0,147414447,52
2021,Орган государственной власти,Орган государственной власти,3028041,2961155,97.0,66886,2.0,0,2793883,92.0,69128079,23
2023,Иной государственный орган,Иной государственный орган,216718,203072,94.0,13646,6.0,19424,183118,84.0,7657719,38
2019,Иной государственный орган,Иной государственный орган,1617895,1609757,99.0,8138,0.0,20850,1592090,98.0,30921230,19
2024,Иной государственный орган,Иной государственный орган,517818,512132,98.0,5686,1.0,13606,494605,95.0,17556432,34
2018,Иной государственный орган,Иной государственный орган,1128471,1122858,99.5,5613,0.5,15199,1099303,97.4,14471725,13
2020,Иной государственный орган,Иной государственный орган,1653723,1637496,99.0,16227,1.0,26662,1615218,97.0,1082811,1
2022,Иной государственный орган,Иной государственный орган,1658787,1639756,98.0,19031,1.0,20879,1620644,97.0,23789818,14
2021,Иной государственный орган,Иной государственный орган,723431,713036,98.0,10395,1.0,24875,689640,95.0,14666908,21
2023,Орган местного самоуправления,Орган местного самоуправления,11743,9613,82.0,2130,18.0,2385,1277,11.0,44325,5
2019,Орган местного самоуправления,Орган местного самоуправления,32324,30099,93.0,2225,6.0,3133,24023,74.0,396033,13
2024,Орган местного самоуправления,Орган местного самоуправления,16904,14304,84.0,2600,15.0,1581,3137,18.0,50348,3
2018,Орган местного самоуправления,Орган местного самоуправления,16178,14091,87.1,2087,12.9,2025,9869,61.0,99410,7
2020,Орган местного самоуправления,Орган местного самоуправления,37355,35428,94.0,1927,5.0,3713,29090,77.0,12144,0
2022,Орган местного самоуправления,Орган местного самоуправления,17178,15302,89.0,1876,10.0,2837,8090,47.0,171138,11
2021,Орган местного самоуправления,Орган местного самоуправления,18829,16627,88.0,2202,11.0,3116,9629,51.0,187279,11
2023,Избирательная комиссия,Избирательная комиссия,96,83,86.0,13,14.0,1117,0,0.0,982,12
2019,Избирательная комиссия,Избирательная комиссия,301,246,81.0,55,18.0,1312,0,0.0,53,0
2024,Избирательная комиссия,Избирательная комиссия,83,69,83.0,14,16.0,1468,0,0.0,0,0
2018,Избирательная комиссия,Избирательная комиссия,165,110,66.7,55,33.3,1174,0,0.0,40,0
2020,Избирательная комиссия,Избирательная комиссия,403,337,83.0,66,16.0,1238,0,0.0,330,1
2022,Избирательная комиссия,Избирательная комиссия,105,80,76.0,25,23.0,1002,0,0.0,0,0
2021,Избирательная комиссия,Избирательная комиссия,179,144,80.0,35,19.0,1224,0,0.0,1980,14
2023,Комиссия референдума,Комиссия референдума,0,0,0.0,0,0.0,10,0,0.0,0,0
2019,Комиссия референдума,Комиссия референдума,146,141,96.0,5,3.0,50,0,0.0,0,0
2024,Комиссия референдума,Комиссия референдума,0,0,0.0,0,0.0,12,0,0.0,0,0
2018,Комиссия референдума,Комиссия референдума,4,4,100.0,0,0.0,19,0,0.0,0,0
2020,Комиссия референдума,Комиссия референдума,16,11,68.0,5,31.0,33,0,0.0,0,0
2022,Комиссия референдума,Комиссия референдума,22,14,63.0,8,36.0,11,0,0.0,0,0
2021,Комиссия референдума,Комиссия референдума,1,0,0.0,1,100.0,22,0,0.0,0,0
2023,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",65495,49452,76.0,16043,24.0,0,29889,46.0,1723377,35
2019,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",425694,417653,98.0,8041,1.0,3,387048,90.0,5592182,13
2024,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",112200,106902,95.0,5298,4.0,0,90756,80.0,5077607,47
2018,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",184247,178644,97.0,5603,3.0,0,148852,80.8,2791501,16
2020,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",505542,487302,96.0,18240,3.0,0,461699,91.0,46344049,95
2022,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",168651,151079,89.0,17572,10.0,1,128489,76.0,2524201,16
2021,"Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями","Иной орган/организация, наделенные отдельными государственными или иными публичными полномочиями",209255,198828,95.0,10427,5.0,1,174332,83.0,4061697,20
2023,Должностное лицо,Должностное лицо,98897,97204,98.0,1693,2.0,2700,0,0.0,5830,0
2019,Должностное лицо,Должностное лицо,98422,97224,98.0,1198,1.0,4239,5082,5.0,76751,0
2024,Должностное лицо,Должностное лицо,86627,84737,97.0,1890,2.0,1918,580,0.0,15745,0
2018,Должностное лицо,Должностное лицо,76371,75406,98.7,965,1.3,3381,11761,15.4,143039,2
2020,Должностное лицо,Должностное лицо,115648,113699,98.0,1949,1.0,5742,5375,4.0,3066,0
2022,Должностное лицо,Должностное лицо,117419,115769,98.0,1650,1.0,3023,0,0.0,2985,0
2021,Должностное лицо,Должностное лицо,131208,129726,98.0,1482,1.0,3320,0,0.0,3396,0
