Год,Метка_норм,Показатель,Рассмотрено дел,Вынесено решений,Прекращено производство,Заключено мировое соглашение
2017,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1176141,987619,144728,28368
2016,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1232636,1011759,162897,34183
2017,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",518146,482910,30100,177
2016,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",297541,251145,41019,188
2017,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",1015,480,86,0
2016,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",1219,672,109,0
2017,О несостоятельности (банкротстве),О несостоятельности (банкротстве),46642,28665,16216,989
2016,О несостоятельности (банкротстве),О несостоятельности (банкротстве),31788,14864,15392,769
2017,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,5791,4912,516,33
2016,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,7901,6666,839,37
2017,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,244,209,19,1
2016,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,231,187,18,3
2017,ВСЕГО,Всего,1747979,1504795,191665,29568
2016,ВСЕГО,Всего,1571316,1285293,220274,35180
2024,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1099872,950028,118057,33532
2021,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1107230,956651,118712,29684
2018,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1149972,969040,145331,29495
2019,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1167010,981891,147376,31098
2020,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1089482,934732,120618,28023
2022,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1096383,943720,120983,30547
2023,"Экономические споры и другие дела, возникающие из гражданских правоотношений","Экономические споры и другие дела, возникающие из гражданских правоотношений",1089475,942817,116902,30962
2024,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",259425,233512,19368,140
2021,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",237395,213572,18007,144
2018,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",694867,662625,27274,268
2019,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",623800,581146,36818,341
2020,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",314507,285715,21481,211
2022,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",281879,255687,19747,142
2023,"Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений","Экономические споры и другие дела, возникающие из административных и иных публичных правоотношений",294205,269512,18936,137
2024,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",929,589,36,0
2021,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",1089,654,46,1
2018,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",1013,517,90,0
2019,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",1038,539,73,2
2020,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",985,535,39,1
2022,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",997,604,61,0
2023,"Об установлении фактов, имеющих юридическое значение","Об установлении фактов, имеющих юридическое значение",1039,652,58,1
2024,О несостоятельности (банкротстве),О несостоятельности (банкротстве),407151,341412,62657,1664
2021,О несостоятельности (банкротстве),О несостоятельности (банкротстве),189267,144728,42447,1496
2018,О несостоятельности (банкротстве),О несостоятельности (банкротстве),59624,38876,18840,1275
2019,О несостоятельности (банкротстве),О несостоятельности (банкротстве),85495,55746,27969,1509
2020,О несостоятельности (банкротстве),О несостоятельности (банкротстве),102206,77062,23371,1218
2022,О несостоятельности (банкротстве),О несостоятельности (банкротстве),243435,206608,34640,1585
2023,О несостоятельности (банкротстве),О несостоятельности (банкротстве),337508,293893,40914,1625
2024,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,1217,1037,145,13
2021,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,936,798,85,6
2018,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,2026,1687,213,19
2019,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,969,816,99,2
2020,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,807,696,76,7
2022,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,1073,951,83,6
2023,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,Об оспаривании решений третейских судов и о выдаче исполнительных листов на принудительное исполнение решений третейских судов,1155,974,145,13
2024,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,150,129,12,1
2021,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,278,237,21,0
2018,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,235,202,16,2
2019,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,233,190,25,0
2020,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,239,199,20,1
2022,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,209,185,13,0
2023,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,О признании и приведении в исполнение решений иностранных судов и иностранных арбитражных решений,183,152,20,0
2024,Дела об административных правонарушениях,Дела об административных правонарушениях,54329,52019,1055,3
2021,Дела об административных правонарушениях,Дела об административных правонарушениях,97289,92705,1766,0
2018,ВСЕГО,Всего,1907737,1672947,191764,31059
2019,ВСЕГО,Всего,1878545,1620328,212360,32952
2020,ВСЕГО,Всего,1508226,1298939,165605,29461
2022,Дела об административных правонарушениях,Дела об административных правонарушениях,78840,75290,1429,2
2023,Дела об административных правонарушениях,Дела об административных правонарушениях,52869,50929,842,1
2024,ВСЕГО,Всего,1823073,1578726,201330,35353
2021,ВСЕГО,Всего,1633484,1409345,181084,31331
2022,ВСЕГО,Всего,1702816,1483045,176956,32282
2023,ВСЕГО,Всего,1776434,1558929,177817,32739
2024,Рассмотрено в порядке упрощенного производства,Рассмотрено в порядке упрощенного производства,509110,453050,48344,4891
2022,Рассмотрено в порядке упрощенного производства,Рассмотрено в порядке упрощенного производства,521260,463351,49453,3355
2023,Рассмотрено в порядке упрощенного производства,Рассмотрено в порядке упрощенного производства,496608,444324,45010,3328
2024,Рассмотрено в порядке приказного производства,Рассмотрено в порядке приказного производства,311209,311209,0,0
2022,Рассмотрено в порядке приказного производства,Рассмотрено в порядке приказного производства,300704,300703,0,0
2023,Рассмотрено в порядке приказного производства,Рассмотрено в порядке приказного производства,340438,340438,0,0
