Год,Метка_норм,Показатель,Рассмотрено дел,Удовлетворено,Доля удовлетворенных,Отказано,Доля отказов,Прекращено,Судебные приказы,Доля приказов,Взысканная сумма (тыс. руб.),Средняя сумма взыскания (тыс. руб.)
2017,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",926708,896235,96.0,30473,3.0,103644,230796,24.0,10119006,11
2016,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",932196,902844,96.0,29352,3.0,105711,228833,24.0,17718160,20
2016,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",565356,525810,93.0,39546,7.0,32370,394792,69.0,25734371,49
2017,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",553613,517217,93.0,36396,6.0,18310,426985,77.0,20134947,39
2016,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",77800,69391,89.0,8409,10.0,1843,695,0.0,288072,4
2017,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",83852,74412,88.0,9440,11.0,3329,1528,1.0,430282,6
2016,ВСЕГО,Всего социальных споров,60954,51635,84.0,9319,15.0,5782,3671,6.0,1966385,38
2017,ВСЕГО,Всего социальных споров,47027,38248,81.0,8603,18.0,4168,1751,3.0,1846815,48
2016,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",4311635,4241848,98.0,69787,1.0,158208,3272530,75.0,86106723,20
2017,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",5658178,5605191,99.0,52987,0.0,57607,5217514,92.0,128170946,23
2016,ВСЕГО,"Всего споров, связанных с землепользованием",167441,144185,86.0,23256,13.0,22310,2008,1.0,1528097,11
2017,ВСЕГО,"Всего споров, связанных с землепользованием",179830,155365,86.0,24465,13.0,22879,7029,3.0,1918373,12
2016,ВСЕГО,Всего споров о защите интеллектуальной собственности,962,834,86.0,128,13.0,107,6,0.0,315689,379
2017,ВСЕГО,Всего споров о защите интеллектуальной собственности,1235,1074,87.0,161,13.0,154,0,0.0,165131,154
2016,ВСЕГО,Всего споров о защите прав потребителей,396930,275683,69.0,121247,30.0,36009,15884,4.0,37450490,136
2017,ВСЕГО,Всего споров о защите прав потребителей,303287,241791,79.0,61496,20.0,32652,30065,9.0,31598409,131
2016,ВСЕГО,"Всего споров, связанных с наследованием имущества",92260,83529,90.0,8731,9.0,5220,5,0.0,789885,9
2017,ВСЕГО,"Всего споров, связанных с наследованием имущества",97059,87231,89.0,9828,10.0,5331,0,0.0,1020577,12
2016,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",6012,4363,72.0,1649,27.0,697,26,0.0,85435,20
2017,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",12767,9036,70.0,3731,29.0,1586,14,0.0,309698,34
2016,ВСЕГО,Всего дел о защите неимущественных благ,8154,4279,52.0,3875,47.0,1030,17,0.0,218618,51
2017,ВСЕГО,Всего дел о защите неимущественных благ,4805,2061,42.0,2744,57.0,752,0,0.0,249583,121
2016,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,11552448,11053237,95.0,499211,4.0,569538,6430974,55.0,1236868530,112
2017,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,13432671,13016415,96.0,416256,3.0,406649,9690637,72.0,1646537620,126
2016,ВСЕГО,Всего дел особого производства,273404,263793,96.0,9611,3.0,12714,0,0.0,2046395,8
2017,ВСЕГО,Всего дел особого производства,273450,264632,96.0,8818,3.0,13218,0,0.0,1853976,7
2016,ИТОГО гражданских дел,ИТОГО гражданских дел,11825852,11317030,95.0,508822,4.0,582252,6430974,54.0,1238914926,109
2017,ИТОГО гражданских дел,ИТОГО гражданских дел,13706121,13281047,96.0,425074,3.0,419867,9690637,70.0,1648391596,124
2023,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",884379,856000,97.0,28379,3.0,87615,173646,20.0,37422089,44
2019,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",888906,858334,96.0,30572,3.0,103996,219136,24.0,9099466,10
2024,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",792163,766163,96.0,26000,3.0,85197,160545,20.0,245528,0
2018,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",907803,878301,96.8,29502,3.2,103677,222526,24.5,183575,0
2020,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",735352,709290,96.0,26062,3.0,71460,173021,23.0,138470596,195
2022,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",927991,899027,96.0,28964,3.0,84362,225718,24.0,177926,0
2021,ВСЕГО,"Всего споров, возникающих из семейных правоотношений",905738,877591,96.0,28147,3.0,75208,251380,27.0,8285966,9
2021,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",183039,163497,89.0,19542,10.0,9488,107734,58.0,12959573,79
2023,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",111417,95346,86.0,16071,14.0,8453,34418,31.0,10678357,112
2019,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",326666,300940,92.0,25726,7.0,14008,220724,67.0,16180366,53
2024,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",101328,86535,85.0,14793,14.0,8007,26114,25.0,79693,0
2018,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",402631,373795,92.8,28836,7.2,15679,275960,68.5,115499,0
2020,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",231845,210771,90.0,21074,9.0,9533,155450,67.0,15479925,73
2022,ВСЕГО,"Всего споров, возникающих из трудовых правоотношений",144752,125720,86.0,19032,13.0,8479,73154,50.0,101595,0
2021,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",76018,64967,85.0,11051,14.0,5817,0,0.0,498140,8
2023,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",65488,55020,84.0,10468,16.0,4525,0,0.0,456004,8
2019,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",103166,89358,86.0,13808,13.0,5465,0,0.0,764937,8
2024,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",65503,54893,83.0,10610,16.0,4855,0,0.0,33559,0
2018,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",94052,82540,87.8,11512,12.2,3964,685,0.7,30963,0
2020,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",86178,74525,86.0,11653,13.0,5857,0,0.0,851602,11
2022,ВСЕГО,"Всего споров, возникающих из пенсионного законодательства",65491,55453,84.0,10038,15.0,4923,1,0.0,24048,0
2021,ВСЕГО,Всего социальных споров,28232,22942,81.0,5290,18.0,2583,682,2.0,607755,26
2023,ВСЕГО,Всего социальных споров,34069,28733,84.0,5336,16.0,3399,614,2.0,968812,34
2019,ВСЕГО,Всего социальных споров,37428,32309,86.0,6389,17.0,2856,1652,4.0,1256769,38
2024,ВСЕГО,Всего социальных споров,33604,28066,83.0,5538,16.0,3258,936,2.0,7254,0
2018,ВСЕГО,Всего социальных споров,39934,33225,83.2,7714,19.3,2792,2330,5.8,15744,0
2020,ВСЕГО,Всего социальных споров,26049,20664,79.0,5385,20.0,2278,377,1.0,435035,21
2022,ВСЕГО,Всего социальных споров,29584,24710,83.0,4874,16.0,2836,936,3.0,6010,0
2021,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",10519872,10471507,99.0,48365,0.0,54547,10024758,95.0,192501592,18
2023,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",10882315,10830946,100.0,51369,0.0,60242,10306921,95.0,208838441,19
2019,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",8012615,7963182,99.0,49433,0.0,56107,7549932,94.0,156046377,19
2024,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",10310991,10261228,99.0,49763,0.0,58177,9702073,94.0,1203057,0
2018,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",6955034,6904026,99.3,51008,0.7,52974,6520680,93.8,685074,0
2020,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",8974502,8933528,99.0,40974,0.0,44309,8574233,95.0,205869882,23
2022,ВСЕГО,"Всего споров, вытекающих из жилищного законодательства",10632350,10584314,99.0,48036,0.0,56521,10091913,94.0,1001005,0
2018,ВСЕГО,"Всего споров, связанных с землепользованием",172889,149797,86.6,23092,13.4,19974,14700,8.5,91688,1
2020,ВСЕГО,"Всего споров, связанных с землепользованием",148555,128736,86.0,19819,13.0,14126,25052,16.0,3383027,26
2022,ВСЕГО,"Всего споров, связанных с землепользованием",155767,135101,86.0,20666,13.0,15375,26961,17.0,111855,0
2021,ВСЕГО,"Всего споров, связанных с землепользованием",156402,135608,86.0,20794,13.0,14634,26171,16.0,4135448,30
2023,ВСЕГО,"Всего споров, связанных с землепользованием",155557,134298,86.0,21259,14.0,15073,26264,17.0,5700966,42
2019,ВСЕГО,"Всего споров, связанных с землепользованием",185053,161242,87.0,23811,12.0,19749,22329,12.0,4019678,24
2024,ВСЕГО,"Всего споров, связанных с землепользованием",149696,129095,86.0,20601,13.0,15330,24539,16.0,124058,0
2024,ВСЕГО,Всего споров о защите интеллектуальной собственности,3587,3322,92.0,265,7.0,284,0,0.0,5038,1
2018,ВСЕГО,Всего споров о защите интеллектуальной собственности,1659,1487,89.6,172,10.4,121,0,0.0,1671,1
2020,ВСЕГО,Всего споров о защите интеллектуальной собственности,1707,1542,90.0,165,9.0,114,0,0.0,197354,128
2022,ВСЕГО,Всего споров о защите интеллектуальной собственности,3480,3190,91.0,290,8.0,275,0,0.0,2549,0
2021,ВСЕГО,Всего споров о защите интеллектуальной собственности,2433,2206,90.0,227,9.0,236,0,0.0,133706,61
2023,ВСЕГО,Всего споров о защите интеллектуальной собственности,3877,3597,93.0,280,7.0,297,0,0.0,98202,27
2019,ВСЕГО,Всего споров о защите интеллектуальной собственности,1806,1622,89.0,184,10.0,197,0,0.0,333603,205
2024,ВСЕГО,Всего споров о защите прав потребителей,212559,185821,87.0,26738,12.0,21120,27357,12.0,733895,3
2018,ВСЕГО,Всего споров о защите прав потребителей,262684,213758,81.4,48926,18.6,28438,31623,12.0,567401,3
2020,ВСЕГО,Всего споров о защите прав потребителей,196058,158219,80.0,37839,19.0,18139,32393,16.0,20366992,129
2022,ВСЕГО,Всего споров о защите прав потребителей,214646,183331,85.0,31315,14.0,18248,28914,13.0,584084,3
2021,ВСЕГО,Всего споров о защите прав потребителей,192304,156353,81.0,35951,18.0,17803,24909,13.0,26376323,169
2023,ВСЕГО,Всего споров о защите прав потребителей,199668,171515,86.0,28153,14.0,18416,31698,16.0,28040662,163
2019,ВСЕГО,Всего споров о защите прав потребителей,245067,198804,81.0,46263,18.0,25550,35093,14.0,30835138,155
2019,ВСЕГО,"Всего споров, связанных с наследованием имущества",90264,80239,88.0,10025,11.0,5330,0,0.0,1506241,18
2024,ВСЕГО,"Всего споров, связанных с наследованием имущества",143807,124187,86.0,19620,13.0,10698,0,0.0,115404,0
2018,ВСЕГО,"Всего споров, связанных с наследованием имущества",90522,80719,89.2,9803,10.8,5335,0,0.0,51862,1
2020,ВСЕГО,"Всего споров, связанных с наследованием имущества",78139,68733,88.0,9406,12.0,4493,0,0.0,2810629,41
2022,ВСЕГО,"Всего споров, связанных с наследованием имущества",144535,127148,87.0,17387,12.0,9190,0,0.0,112536,0
2021,ВСЕГО,"Всего споров, связанных с наследованием имущества",108723,95633,88.0,13090,12.0,6892,0,0.0,4599222,48
2023,ВСЕГО,"Всего споров, связанных с наследованием имущества",136707,118127,86.0,18580,14.0,9587,0,0.0,6253375,53
2023,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",22499,15424,69.0,7075,31.0,2705,94,0.0,284776,18
2019,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",13800,9419,68.0,4381,31.0,1641,24,0.0,114935,12
2024,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",20375,13908,68.0,6467,31.0,2288,184,0.0,7398,0
2018,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",14116,10327,73.2,3789,26.8,1359,45,0.3,4231,0
2020,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",11587,7804,67.0,3783,32.0,1241,94,0.0,117892,15
2022,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",17361,11724,67.0,5637,32.0,1862,121,0.0,5373,0
2021,ВСЕГО,"Всего споров, возникающих в ходе исполнительного производства",16268,10837,66.0,5431,33.0,1867,85,0.0,210507,19
2023,ВСЕГО,Всего дел о защите неимущественных благ,4581,2516,55.0,2065,45.0,488,0,0.0,154819,62
2019,ВСЕГО,Всего дел о защите неимущественных благ,6018,3126,51.0,2892,48.0,811,0,0.0,236464,75
2024,ВСЕГО,Всего дел о защите неимущественных благ,5340,3004,56.0,2336,43.0,568,0,0.0,9989,3
2018,ВСЕГО,Всего дел о защите неимущественных благ,5779,2986,51.7,2793,48.3,771,0,0.0,7643,3
2020,ВСЕГО,Всего дел о защите неимущественных благ,4271,2119,49.0,2152,50.0,487,0,0.0,127501,60
2022,ВСЕГО,Всего дел о защите неимущественных благ,4444,2460,55.0,1984,44.0,463,0,0.0,6708,2
2021,ВСЕГО,Всего дел о защите неимущественных благ,4441,2250,50.0,2191,49.0,508,0,0.0,132487,59
2023,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,27365225,26915190,98.0,450035,2.0,344592,23502820,86.0,1423709864,53
2019,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,18607356,18214676,97.0,392680,2.0,368784,15146535,81.0,1255337089,68
2018,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,16237556,15844100,97.6,393456,2.4,377168,12652773,77.9,14121392,1
2020,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,20612224,20265074,98.0,347150,1.0,273256,17679489,85.0,1405946179,69
2022,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,2147483647,24912959,0.0,127307,0.0,430804,707455,0.0,1896641039,76
2021,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,22451392,22036664,98.0,414728,1.0,312796,18963642,84.0,1186438700,54
2024,ИТОГО дел искового и приказного производства,ИТОГО дел искового и приказного производства,28244835,27789737,98.0,455098,1.0,340041,24507785,86.0,8522461,0
2023,ВСЕГО,Всего дел особого производства,179756,167738,93.0,12018,7.0,7650,0,0.0,51618,0
2019,ВСЕГО,Всего дел особого производства,197567,189236,95.0,8331,4.0,9717,0,0.0,33810,0
2018,ВСЕГО,Всего дел особого производства,232284,223864,96.4,8420,3.6,12166,0,0.0,1924,0
2020,ВСЕГО,Всего дел особого производства,161132,153722,95.0,7410,4.0,7897,0,0.0,54280,0
2022,ВСЕГО,Всего дел особого производства,179773,169682,94.0,10091,5.0,7459,0,0.0,2777,0
2021,ВСЕГО,Всего дел особого производства,168408,159316,94.0,9092,5.0,7276,0,0.0,34673,0
2024,ВСЕГО,Всего дел особого производства,175099,164924,94.0,10175,5.0,7944,0,0.0,2732,0
2023,ИТОГО гражданских дел,ИТОГО гражданских дел,27544981,27082928,98.0,462053,2.0,352242,23502820,85.0,1423761482,53
2019,ИТОГО гражданских дел,ИТОГО гражданских дел,18804923,18403912,97.0,401011,2.0,378501,15146535,80.0,1255370899,68
2024,ИТОГО гражданских дел,ИТОГО гражданских дел,28419934,27954661,98.0,465273,1.0,347985,24507785,86.0,8525193,0
2018,ИТОГО гражданских дел,ИТОГО гражданских дел,16469840,16067964,97.6,401876,2.4,389334,12652773,76.8,14123315,1
2020,ИТОГО гражданских дел,ИТОГО гражданских дел,20773356,20418796,98.0,354560,1.0,281153,17679489,85.0,1406000459,69
2022,ИТОГО гражданских дел,ИТОГО гражданских дел,25092732,24651837,98.0,440895,1.0,333602,21186062,84.0,141650545,5
2021,ИТОГО гражданских дел,ИТОГО гражданских дел,22619800,22195980,98.0,423820,1.0,320072,18963642,83.0,1186473373,53
