Год,Метка_норм,Показатель,Кол-во ходатайств,Удовлетворено,Доля удовлетворенных
2016,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,13410,1.0
2017,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,14076,1.0
2016,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,1747,0.0
2017,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,1939,0.0
2016,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,15166,1.0
2017,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,12987,1.0
2016,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,36,0.0
2017,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,26,0.0
2016,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,720,0.0
2017,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,932,0.0
2016,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,31424,30101,95.0
2017,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,31211,29686,95.0
2016,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,63311,57365,90.0
2017,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,57078,51312,89.0
2016,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,33126,29230,88.0
2017,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,31347,27581,88.0
2016,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,6021,5100,84.0
2017,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,5484,4681,85.0
2016,Заключено под стражу обвиняемых в преступлениях в связи с предпринимательской деятельностью (ст. 159-159.6 ),Заключено под стражу обвиняемых в преступлениях в связи с предпринимательской деятельностью (ст. 159-159.6 УК РФ),29729,26900,90.0
2017,Заключено под стражу обвиняемых в преступлениях в связи с предпринимательской деятельностью (ст. 159-159.6 ),Заключено под стражу обвиняемых в преступлениях в связи с предпринимательской деятельностью (ст. 159-159.6 УК РФ),27310,24748,90.0
2016,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),988,890,90.0
2017,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),674,565,83.0
2023,Взято под стражу судом по приговору с реальным лишением свободы,Взято под стражу судом по приговору с реальным лишением свободы,0,70542,0.0
2024,Взято под стражу судом по приговору с реальным лишением свободы,Взято под стражу судом по приговору с реальным лишением свободы,0,61995,0.0
2022,Взято под стражу судом по приговору с реальным лишением свободы,Взято под стражу судом по приговору с реальным лишением свободы,0,76079,0.0
2021,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,17537,0.0
2023,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,19211,0.0
2019,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,14573,1.0
2024,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,17462,0.0
2018,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,13965,1.6
2020,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,14866,1.0
2022,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,Применение меры пресечения в виде заключения под стражу в период нахождения дела в судебном производстве,0,18453,0.0
2021,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,4322,0.0
2023,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,3745,0.0
2019,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,2162,0.0
2024,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,4038,0.0
2018,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,1744,0.2
2020,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,2841,0.0
2022,Освобождено из-под стражи в период нахождения в судебном производстве,Освобождено из-под стражи в период нахождения в судебном производстве,0,4233,0.0
2021,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,12298,0.0
2023,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,13925,0.0
2019,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,11628,1.0
2024,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,14265,0.0
2018,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,11609,1.3
2020,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,10773,1.0
2022,Освобождено осужденных из-под стражи по приговору суда,Освобождено осужденных из-под стражи по приговору суда,0,13058,0.0
2021,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,22,0.0
2023,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,17,0.0
2019,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,13,0.0
2024,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,6,0.0
2018,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,21,0.0
2020,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,6,0.0
2022,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен залог (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,16,0.0
2021,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,1379,0.0
2023,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,1579,0.0
2019,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,1037,0.0
2024,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,1503,0.0
2018,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,935,0.1
2020,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,1290,0.0
2022,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,Применен домашний арест (заменена др.мер пресечения) в период нахождения дела в судебном производстве,0,1494,0.0
2023,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,93357,82480,88.0
2019,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,104866,94633,90.0
2024,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,92681,82514,89.0
2018,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,113141,102165,90.3
2020,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,95420,84917,89.0
2022,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,97311,87687,90.0
2021,Заключено под стражу ВСЕГО,Заключено под стражу ВСЕГО,98034,87905,89.0
2023,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,33286,31190,94.0
2019,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,29125,27550,94.0
2024,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,33579,31784,94.0
2018,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,29769,28298,95.1
2020,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,29804,27988,93.0
2022,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,32758,31078,94.0
2021,Заключено под стражу обвиняемых в особо тяжких преступлениях,Заключено под стражу обвиняемых в особо тяжких преступлениях,31202,29461,94.0
2023,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,39586,33977,86.0
2019,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,46827,41835,89.0
2024,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,39875,34369,86.0
2018,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,50511,45114,89.3
2020,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,41461,36227,87.0
2022,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,40757,35876,88.0
2021,Заключено под стражу обвиняемых в тяжких преступлениях,Заключено под стражу обвиняемых в тяжких преступлениях,42568,37436,87.0
2023,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,16466,13921,85.0
2019,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,24390,21362,87.0
2024,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,14853,12592,84.0
2018,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,27660,24286,87.8
2020,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,20205,17351,85.0
2022,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,19575,17101,87.0
2021,Заключено под стражу обвиняемых в преступлениях средней тяжести,Заключено под стражу обвиняемых в преступлениях средней тяжести,19863,17242,86.0
2023,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,4019,3392,84.0
2019,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,4524,3886,85.0
2024,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,4374,3769,86.0
2018,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,5200,4466,85.9
2020,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,3950,3351,84.0
2022,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,4221,3632,86.0
2021,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,Заключено под стражу обвиняемых в преступлениях небольшой тяжести,4401,3766,85.0
2023,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),655,460,70.0
2019,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),865,652,75.0
2024,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),756,573,75.0
2018,Заключено под стражу обвиняемых в преступлениях в связи с предпринимательской деятельностью (ст. 159-159.6 ),Заключено под стражу обвиняемых в преступлениях в связи с предпринимательской деятельностью (ст. 159-159.6 УК РФ),24487,22004,89.9
2020,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),953,715,75.0
2022,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),676,538,79.0
2021,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),816,635,77.0
2018,Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 ),Заключено под стражу обвиняемых в преступлениях в сфере экономической деятельности (гл. 22 УК РФ),594,539,90.7
