Год,Метка_норм,Показатель,Осуждено
2016,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,18309
2017,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,6949
2016,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,4549
2017,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,889
2016,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,14541
2017,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,15000
2016,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,160765
2017,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,138177
2016,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,3022
2017,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,819
2016,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,2655
2017,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,2270
2016,Дело прекращено по иные основания,Дело прекращено по иные основания,15028
2017,Дело прекращено по иные основания,Дело прекращено по иные основания,29262
2017,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,18337
2017,Сумма назначенного судом судебного штрафа (в руб.) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (в руб.) по прекращенным уголовным делам,284143821
2021,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,58
2023,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,69
2019,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,121
2024,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,149
2018,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,174
2020,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,106
2022,Дело прекращено в связи с отменой или изменение закона,Дело прекращено в связи с отменой или изменение закона,135
2021,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,27
2023,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,17
2019,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,141
2024,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,11
2018,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,257
2020,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,35
2022,Дело прекращено в связи с применение амнистии,Дело прекращено в связи с применение амнистии,30
2021,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,11606
2023,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,10610
2019,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,11882
2024,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,8538
2018,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,14258
2020,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,10453
2022,Дело прекращено в связи с деятельным раскаянием,Дело прекращено в связи с деятельным раскаянием,12130
2021,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,103649
2023,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,94451
2019,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,108662
2024,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,84204
2018,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,127353
2020,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,102451
2022,Дело прекращено в связи с примирение с потерпевшим,Дело прекращено в связи с примирение с потерпевшим,105409
2021,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,384
2023,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,481
2019,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,619
2024,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,449
2018,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,883
2020,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,434
2022,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,Дело прекращено в связи за отсутствие жалобы (согласия) потерпевшего,423
2021,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,1577
2023,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,1023
2019,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,2408
2024,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,1016
2018,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,2385
2020,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,1879
2022,Дело прекращено в связи с принудительные меры воспитательного воздействия,Дело прекращено в связи с принудительные меры воспитательного воздействия,1248
2021,Дело прекращено по иные основания,Дело прекращено по иные основания,53197
2023,Дело прекращено по иные основания,Дело прекращено по иные основания,32025
2019,Дело прекращено по иные основания,Дело прекращено по иные основания,66018
2024,Дело прекращено по иные основания,Дело прекращено по иные основания,29153
2018,Дело прекращено по иные основания,Дело прекращено по иные основания,45861
2020,Дело прекращено по иные основания,Дело прекращено по иные основания,72466
2022,Дело прекращено по иные основания,Дело прекращено по иные основания,37617
2021,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,3807
2023,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,15061
2019,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,65269
2024,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,0
2018,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,20911
2020,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,41505
2022,Назначен судебный штраф при освобождении от уголовной ответственности,Назначен судебный штраф при освобождении от уголовной ответственности,5607
2021,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,560431
2023,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,272861
2019,Сумма назначенного судом судебного штрафа (в руб.) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (в руб.) по прекращенным уголовным делам,783917423
2024,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,0
2018,Сумма назначенного судом судебного штрафа (в руб.) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (в руб.) по прекращенным уголовным делам,529990656
2020,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,828761
2022,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,Сумма назначенного судом судебного штрафа (тысяч рублей) по прекращенным уголовным делам,312395
